82;str;1;extras={}
83;str;1;uri=''
84;str;1;byteLength=601508)]
85;str;1;cameras=[Camera(extensions={}
86;str;1;extras={}
87;str;1;perspective=Perspective(extensions={}
88;str;1;extras={}
89;str;1;aspectRatio=1.3333333333333333
90;str;1;yfov=0.5235987755982988
91;str;1;zfar=10232.719707830576
92;str;1;znear=3443.4432934046727)
93;str;1;orthographic=None
94;str;1;type='perspective'
95;str;1;name=None)]
96;str;1;extensionsUsed=[]
97;str;1;extensionsRequired=[]
98;str;1;images=[Image(extensions={}
99;str;1;extras={}
100;str;1;uri=None
101;str;1;mimeType='image/png'
102;str;1;bufferView=3
103;str;1;name=None)]
104;str;1;materials=[Material(extensions={}
105;str;1;extras={}
106;str;1;pbrMetallicRoughness=PbrMetallicRoughness(extensions={}
107;str;1;extras={}
108;str;1;baseColorFactor=[1.0
109;str;1;1.0
110;str;1;1.0
111;str;1;1.0]
112;str;1;metallicFactor=0.0
113;str;1;roughnessFactor=1.0
114;str;1;baseColorTexture=TextureInfo(extensions={}
115;str;1;extras={}
116;str;1;index=0
117;str;1;texCoord=0)
118;str;1;metallicRoughnessTexture=None)
119;str;1;normalTexture=None
120;str;1;occlusionTexture=None
121;str;1;emissiveFactor=[0.0
122;str;1;0.0
123;str;1;0.0]
124;str;1;emissiveTexture=None
125;str;1;alphaMode='OPAQUE'
126;str;1;alphaCutoff=0.5
127;str;1;doubleSided=False
128;str;1;name=None)]
129;str;1;meshes=[Mesh(extensions={}
130;str;1;extras={}
131;str;1;primitives=[Primitive(extensions={}
132;str;1;extras={}
133;str;1;attributes=Attributes(POSITION=0
134;str;1;NORMAL=None
135;str;1;TANGENT=None
136;str;1;TEXCOORD_0=1
137;str;1;TEXCOORD_1=None
138;str;1;COLOR_0=None
139;str;1;JOINTS_0=None
140;str;1;WEIGHTS_0=None)
141;str;1;indices=2
142;str;1;mode=4
143;str;1;material=0
144;str;1;targets=[])]
145;str;1;weights=[]
146;str;1;name='mesh0')]
147;str;1;nodes=[Node(extensions={}
148;str;1;extras={}
149;str;1;mesh=0
150;str;1;skin=None
151;str;1;rotation=None
152;str;1;translation=None
153;str;1;scale=None
154;str;1;children=[]
155;str;1;matrix=None
156;str;1;camera=None
157;str;1;name='mesh0')
158;str;1;Node(extensions={}
159;str;1;extras={}
160;str;1;mesh=None
161;str;1;skin=None
162;str;1;rotation=None
163;str;1;translation=None
164;str;1;scale=None
165;str;1;children=[]
166;str;1;matrix=[-0.7071067811865668
167;str;1;-0.40824829046384503
168;str;1;0.5773502691896149
169;str;1;0.0
170;str;1;0.7071067811865281
171;str;1;-0.40824829046386735
172;str;1;0.5773502691896464
173;str;1;0.0
174;str;1;0.0
175;str;1;0.8164965809277328
176;str;1;0.5773502691896162
177;str;1;0.0
178;str;1;-5.430.468.398.913.780
179;str;1;3.330.703.172.245.370
180;str;1;-4.716.454.462.971.020
181;str;1;1.0]
182;str;1;camera=0
183;str;1;name='Camera Node')
184;str;1;Node(extensions={}
185;str;1;extras={}
186;str;1;mesh=None
187;str;1;skin=None
188;str;1;rotation=None
189;str;1;translation=None
190;str;1;scale=None
191;str;1;children=[0
192;str;1;1]
193;str;1;matrix=None
194;str;1;camera=None
195;str;1;name='Renderer Node')]
196;str;1;samplers=[Sampler(extensions={}
197;str;1;extras={}
198;str;1;input=None
199;str;1;interpolation=None
200;str;1;output=None
201;str;1;magFilter=9728
202;str;1;minFilter=9728
203;str;1;wrapS=33071
204;str;1;wrapT=33071)]
205;str;1;scene=0
206;str;1;scenes=[Scene(extensions={}
207;str;1;extras={}
208;str;1;name='Layer 0'
209;str;1;nodes=[2])]
210;str;1;skins=[]
211;str;1;textures=[Texture(extensions={}
212;str;1;extras={}
213;str;1;sampler=0
214;str;1;source=0
215;str;1;name=None)])
